KLVR Charger Detection Monitor - Started 2025-08-18 14:47:50
Monitoring: https://lid-surgery-passport-vanilla.trycloudflare.com
============================================================

#  1 14:47:50 | [BOTH] Total: 48 | AA: 48 | AAA:  0
    📊 SLOT  0: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1586mV | Δ=   8mV
    📊 SLOT  7: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1516mV | Δ=   6mV
    📊 SLOT  8: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1544mV | Δ=   4mV
    📊 SLOT  9: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1596mV | Δ=   2mV
    📊 SLOT 10: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1586mV | Δ=   2mV
    📊 SLOT 11: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1556mV | Δ=   8mV
    📊 SLOT 12: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1610mV | Δ=   6mV
    📊 SLOT 13: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1602mV | Δ=  10mV
    📊 SLOT 14: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1592mV | Δ=   2mV
    📊 SLOT 15: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1556mV | Δ=  14mV
    📊 SLOT 16: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1610mV | Δ=  -8mV
    📊 SLOT 17: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1598mV | Δ=   6mV
    📊 SLOT 18: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
    📊 SLOT 19: KLVR-AA  | AAA_ON=1618mV | AAA_OFF=1612mV | Δ=   6mV
    📊 SLOT 20: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    📊 SLOT 21: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    📊 SLOT 22: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1550mV | Δ=  -2mV
    📊 SLOT 23: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    📊 SLOT 24: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1602mV | Δ=   2mV
    📊 SLOT 25: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1590mV | Δ=   4mV
    📊 SLOT 26: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1542mV | Δ=   0mV
    📊 SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1556mV | Δ=   4mV
    📊 SLOT 28: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    📊 SLOT 29: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    📊 SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1552mV | Δ=   8mV
    📊 SLOT 31: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1590mV | Δ=   4mV
    📊 SLOT 32: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    📊 SLOT 33: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1576mV | Δ=   4mV
    📊 SLOT 34: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1550mV | Δ=   8mV
    📊 SLOT 35: KLVR-AA  | AAA_ON=1518mV | AAA_OFF=1522mV | Δ=  -4mV
    📊 SLOT 36: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1596mV | Δ=   4mV
    📊 SLOT 37: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=1536mV | Δ=   8mV
    📊 SLOT 38: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1598mV | Δ=   2mV
    📊 SLOT 39: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    📊 SLOT 40: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   2mV
    📊 SLOT 41: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1588mV | Δ=   4mV
    📊 SLOT 42: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1592mV | Δ=   8mV
    📊 SLOT 43: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1566mV | Δ=   4mV
    📊 SLOT 44: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1546mV | Δ=  12mV
    📊 SLOT 45: KLVR-AA  | AAA_ON=1598mV | AAA_OFF=1586mV | Δ=  12mV
    📊 SLOT 46: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    📊 SLOT 47: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1586mV | Δ=   4mV
# 22 14:48:05 | [BOTH] Total: 48 | AA: 48 | AAA:  0
# 23 14:48:05 | [BOTH] Total: 48 | AA: 48 | AAA:  0
