KLVR Charger Detection Monitor - Started 2025-08-28 13:31:08
Monitoring: http://10.110.73.155:8000
============================================================

#  1 13:31:08 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 11: KLVR-AAA | AAA_ON=1532mV | AAA_OFF=1194mV | Δ= 338mV | Cycle=2
# 12 13:31:16 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 13 13:31:17 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 14 13:31:17 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 15 13:31:18 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 16 13:31:19 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 17 13:31:20 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 18 13:31:20 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 19 13:31:21 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 20 13:31:22 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 21 13:31:22 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 11: KLVR-AAA | AAA_ON=1532mV | AAA_OFF=1194mV | Δ= 338mV | Cycle=2
    ✅ SLOT 12: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 13: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1214mV | Δ= 332mV | Cycle=2
    ✅ SLOT 14: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 25: KLVR-AAA | AAA_ON=1208mV | AAA_OFF= 878mV | Δ= 330mV | Cycle=2
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1214mV | AAA_OFF= 890mV | Δ= 324mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1216mV | Δ= 326mV | Cycle=2
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1544mV | AAA_OFF=1216mV | Δ= 328mV | Cycle=3
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1186mV | Δ= 354mV | Cycle=2
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1528mV | AAA_OFF=1210mV | Δ= 318mV | Cycle=3
    ✅ SLOT 32: KLVR-AAA | AAA_ON=1556mV | AAA_OFF=1234mV | Δ= 322mV | Cycle=3
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1552mV | AAA_OFF=1228mV | Δ= 324mV | Cycle=2
    ✅ SLOT 34: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1198mV | Δ= 338mV | Cycle=2
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1530mV | AAA_OFF=1198mV | Δ= 332mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1208mV | Δ= 328mV | Cycle=2
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1224mV | Δ= 324mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1206mV | Δ= 340mV | Cycle=2
    ✅ SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 41: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1204mV | Δ= 366mV | Cycle=3
    ✅ SLOT 43: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1198mV | Δ= 372mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1202mV | Δ= 370mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1586mV | AAA_OFF=1224mV | Δ= 362mV | Cycle=3
# 22 13:31:23 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 23 13:31:24 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 24 13:31:25 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 25 13:31:25 | [AAA TEST] Total: 25 | Detected AAA: 25 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 26 13:31:26 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    📥 BATTERY COUNT: 25 → 27
# 27 13:31:27 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 28 13:31:28 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 29 13:31:28 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 30 13:31:29 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 31 13:31:30 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 11: KLVR-AAA | AAA_ON=1532mV | AAA_OFF=1194mV | Δ= 338mV | Cycle=2
    ✅ SLOT 12: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 13: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1214mV | Δ= 332mV | Cycle=2
    ✅ SLOT 14: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 15: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1184mV | Δ= 358mV | Cycle=2
    ✅ SLOT 16: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1226mV | Δ= 344mV | Cycle=2
    ✅ SLOT 25: KLVR-AAA | AAA_ON=1208mV | AAA_OFF= 878mV | Δ= 330mV | Cycle=2
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1214mV | AAA_OFF= 890mV | Δ= 324mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1216mV | Δ= 326mV | Cycle=2
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1544mV | AAA_OFF=1216mV | Δ= 328mV | Cycle=3
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1186mV | Δ= 354mV | Cycle=2
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1528mV | AAA_OFF=1210mV | Δ= 318mV | Cycle=3
    ✅ SLOT 32: KLVR-AAA | AAA_ON=1556mV | AAA_OFF=1234mV | Δ= 322mV | Cycle=3
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1552mV | AAA_OFF=1228mV | Δ= 324mV | Cycle=2
    ✅ SLOT 34: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1198mV | Δ= 338mV | Cycle=2
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1530mV | AAA_OFF=1198mV | Δ= 332mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1208mV | Δ= 328mV | Cycle=2
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1224mV | Δ= 324mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1206mV | Δ= 340mV | Cycle=2
    ✅ SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 41: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1204mV | Δ= 366mV | Cycle=3
    ✅ SLOT 43: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1198mV | Δ= 372mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1202mV | Δ= 370mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1586mV | AAA_OFF=1224mV | Δ= 362mV | Cycle=3
# 32 13:31:31 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 33 13:31:31 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 34 13:31:32 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 35 13:31:33 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 36 13:31:34 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 37 13:31:34 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 38 13:31:35 | [AAA TEST] Total: 27 | Detected AAA: 27 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 39 13:31:36 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    📥 BATTERY COUNT: 27 → 29
# 40 13:31:37 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 41 13:31:37 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 10: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1224mV | Δ= 336mV | Cycle=3
    ✅ SLOT 11: KLVR-AAA | AAA_ON=1532mV | AAA_OFF=1194mV | Δ= 338mV | Cycle=2
    ✅ SLOT 12: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 13: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1214mV | Δ= 332mV | Cycle=2
    ✅ SLOT 14: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 15: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1184mV | Δ= 358mV | Cycle=2
    ✅ SLOT 16: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1226mV | Δ= 344mV | Cycle=2
    ✅ SLOT 17: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1196mV | Δ= 352mV | Cycle=2
    ✅ SLOT 25: KLVR-AAA | AAA_ON=1208mV | AAA_OFF= 878mV | Δ= 330mV | Cycle=2
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1214mV | AAA_OFF= 890mV | Δ= 324mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1216mV | Δ= 326mV | Cycle=2
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1544mV | AAA_OFF=1216mV | Δ= 328mV | Cycle=3
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1186mV | Δ= 354mV | Cycle=2
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1528mV | AAA_OFF=1210mV | Δ= 318mV | Cycle=3
    ✅ SLOT 32: KLVR-AAA | AAA_ON=1556mV | AAA_OFF=1234mV | Δ= 322mV | Cycle=3
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1552mV | AAA_OFF=1228mV | Δ= 324mV | Cycle=2
    ✅ SLOT 34: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1198mV | Δ= 338mV | Cycle=2
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1530mV | AAA_OFF=1198mV | Δ= 332mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1208mV | Δ= 328mV | Cycle=2
    ✅ SLOT 38: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1206mV | Δ= 340mV | Cycle=2
    ✅ SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 41: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1204mV | Δ= 366mV | Cycle=3
    ✅ SLOT 43: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1198mV | Δ= 372mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1202mV | Δ= 370mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1586mV | AAA_OFF=1224mV | Δ= 362mV | Cycle=3
# 42 13:31:38 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 43 13:31:39 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 44 13:31:40 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 45 13:31:40 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 46 13:31:41 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 47 13:31:42 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 48 13:31:43 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 49 13:31:43 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 50 13:31:44 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 51 13:31:45 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 10: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1224mV | Δ= 336mV | Cycle=3
    ✅ SLOT 11: KLVR-AAA | AAA_ON=1532mV | AAA_OFF=1194mV | Δ= 338mV | Cycle=2
    ✅ SLOT 12: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 13: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1214mV | Δ= 332mV | Cycle=2
    ✅ SLOT 14: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 15: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1184mV | Δ= 358mV | Cycle=2
    ✅ SLOT 16: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1226mV | Δ= 344mV | Cycle=2
    ✅ SLOT 17: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1196mV | Δ= 352mV | Cycle=2
    ✅ SLOT 25: KLVR-AAA | AAA_ON=1208mV | AAA_OFF= 878mV | Δ= 330mV | Cycle=2
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1214mV | AAA_OFF= 890mV | Δ= 324mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1216mV | Δ= 326mV | Cycle=2
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1214mV | Δ= 324mV | Cycle=3
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1544mV | AAA_OFF=1216mV | Δ= 328mV | Cycle=3
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1186mV | Δ= 354mV | Cycle=2
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1528mV | AAA_OFF=1210mV | Δ= 318mV | Cycle=3
    ✅ SLOT 32: KLVR-AAA | AAA_ON=1556mV | AAA_OFF=1234mV | Δ= 322mV | Cycle=3
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1552mV | AAA_OFF=1228mV | Δ= 324mV | Cycle=2
    ✅ SLOT 34: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1198mV | Δ= 338mV | Cycle=2
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1530mV | AAA_OFF=1198mV | Δ= 332mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1208mV | Δ= 328mV | Cycle=2
    ✅ SLOT 38: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1546mV | AAA_OFF=1206mV | Δ= 340mV | Cycle=2
    ✅ SLOT 40: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 41: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1204mV | Δ= 366mV | Cycle=3
    ✅ SLOT 43: KLVR-AAA | AAA_ON=1570mV | AAA_OFF=1198mV | Δ= 372mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1202mV | Δ= 370mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1586mV | AAA_OFF=1224mV | Δ= 362mV | Cycle=3
# 52 13:31:46 | [AAA TEST] Total: 28 | Detected AAA: 28 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    📥 BATTERY COUNT: 29 → 28
# 53 13:31:46 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    📥 BATTERY COUNT: 28 → 29
# 54 13:31:47 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 55 13:31:48 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 56 13:31:48 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 57 13:31:49 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
# 58 13:31:50 | [AAA TEST] Total: 29 | Detected AAA: 29 | Failed to detect:  0 | Retries: 0 | ✅ All detected
