KLVR Charger Detection Monitor - Started 2025-08-26 15:20:14
Monitoring: http://10.110.73.155:8000
============================================================

#  1 15:20:14 | [AA TEST] Total: 44 | Correct AA: 44 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1516mV | Δ=   6mV | Cycle=1
# 11 15:20:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1516mV | Δ=   6mV | Cycle=1
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1546mV | Δ= -22mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1558mV | Δ= -24mV | Cycle=2
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1520mV | Δ=   0mV | Cycle=1
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1568mV | Δ=  -8mV | Cycle=1
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1568mV | Δ= -14mV | Cycle=1
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1502mV | Δ=  14mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1594mV | Δ= -46mV | Cycle=2
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1576mV | Δ= -26mV | Cycle=2
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1576mV | Δ= -30mV | Cycle=1
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1564mV | Δ= -36mV | Cycle=3
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1534mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1578mV | Δ= -30mV | Cycle=2
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1516mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1556mV | Δ= -40mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1546mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1580mV | Δ= -24mV | Cycle=2
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1528mV | Δ=   2mV | Cycle=2
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1528mV | Δ=  -8mV | Cycle=3
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1584mV | Δ= -32mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1570mV | Δ= -30mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1536mV | AAA_OFF=1574mV | Δ= -38mV | Cycle=2
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1562mV | Δ= -38mV | Cycle=2
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1586mV | Δ= -32mV | Cycle=2
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1568mV | Δ= -34mV | Cycle=3
    ✅ SLOT 25: KLVR-AA  | AAA_ON= -36mV | AAA_OFF= -34mV | Δ=   0mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1520mV | Δ=  20mV | Cycle=3
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1584mV | Δ= -22mV | Cycle=1
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1602mV | Δ= -36mV | Cycle=3
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1594mV | Δ= -48mV | Cycle=1
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1580mV | Δ= -32mV | Cycle=1
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1558mV | Δ= -30mV | Cycle=1
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1508mV | AAA_OFF=1520mV | Δ= -12mV | Cycle=2
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1612mV | Δ= -48mV | Cycle=2
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1532mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1540mV | Δ= -14mV | Cycle=2
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1518mV | Δ=  -4mV | Cycle=1
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1540mV | Δ=   2mV | Cycle=2
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1554mV | Δ=   2mV | Cycle=2
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1540mV | Δ=  -6mV | Cycle=2
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1560mV | Δ=   8mV | Cycle=2
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1546mV | Δ=   6mV | Cycle=3
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=3
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1534mV | Δ= -22mV | Cycle=2
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1522mV | Δ=  -6mV | Cycle=1
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1540mV | Δ= -12mV | Cycle=1
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1552mV | Δ=  -2mV | Cycle=1
# 12 15:20:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 13 15:20:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 14 15:20:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 15 15:20:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 16 15:20:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 17 15:20:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 18 15:20:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 19 15:20:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 20 15:20:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 21 15:20:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1516mV | Δ=   6mV | Cycle=1
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1546mV | Δ= -22mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1558mV | Δ= -24mV | Cycle=2
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1520mV | Δ=   0mV | Cycle=1
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1556mV | Δ=  -2mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON= -46mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1502mV | Δ=  14mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1594mV | Δ= -48mV | Cycle=2
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1576mV | Δ= -26mV | Cycle=2
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1576mV | Δ= -30mV | Cycle=1
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1564mV | Δ= -36mV | Cycle=3
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1534mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1578mV | Δ= -30mV | Cycle=2
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1516mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1556mV | Δ= -40mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1546mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1580mV | Δ= -24mV | Cycle=2
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1528mV | Δ=   2mV | Cycle=2
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1528mV | Δ=  -8mV | Cycle=3
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1590mV | Δ= -38mV | Cycle=3
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1570mV | Δ= -30mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1536mV | AAA_OFF=1574mV | Δ= -38mV | Cycle=2
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1562mV | Δ= -38mV | Cycle=2
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1586mV | Δ= -32mV | Cycle=2
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1568mV | Δ= -34mV | Cycle=1
    ✅ SLOT 25: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1520mV | Δ=  20mV | Cycle=3
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1580mV | Δ= -18mV | Cycle=3
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1600mV | Δ= -32mV | Cycle=2
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=1580mV | Δ= -14mV | Cycle=3
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1594mV | Δ= -48mV | Cycle=1
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1592mV | Δ= -34mV | Cycle=2
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1558mV | Δ= -30mV | Cycle=1
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1508mV | AAA_OFF=1520mV | Δ= -12mV | Cycle=2
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1598mV | Δ= -34mV | Cycle=3
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1532mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1540mV | Δ= -14mV | Cycle=2
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1518mV | Δ=  -4mV | Cycle=1
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1540mV | Δ=   2mV | Cycle=2
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1554mV | Δ=   2mV | Cycle=2
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1540mV | Δ=  -6mV | Cycle=2
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1560mV | Δ=   8mV | Cycle=2
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1546mV | Δ=   6mV | Cycle=3
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=3
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1534mV | Δ= -22mV | Cycle=2
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1522mV | Δ=  -6mV | Cycle=1
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1540mV | Δ= -12mV | Cycle=1
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1552mV | Δ=  -2mV | Cycle=1
# 22 15:20:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 23 15:20:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 24 15:20:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 25 15:20:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 26 15:20:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 27 15:20:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 28 15:20:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 29 15:20:35 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 30 15:20:36 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 31 15:20:36 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1516mV | Δ=   6mV | Cycle=1
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1546mV | Δ= -22mV | Cycle=3
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1558mV | Δ= -24mV | Cycle=2
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1520mV | Δ=   0mV | Cycle=1
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=2
    ✅ SLOT  5: KLVR-AA  | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1502mV | Δ=  14mV | Cycle=3
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1582mV | Δ= -34mV | Cycle=1
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1576mV | Δ= -26mV | Cycle=2
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1576mV | Δ= -30mV | Cycle=1
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1564mV | Δ= -36mV | Cycle=3
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1534mV | Δ=  -4mV | Cycle=2
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1578mV | Δ= -30mV | Cycle=2
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1516mV | Δ=   0mV | Cycle=1
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1556mV | Δ= -40mV | Cycle=2
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1546mV | Δ=  -4mV | Cycle=3
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1580mV | Δ= -24mV | Cycle=2
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1528mV | Δ=   2mV | Cycle=2
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1528mV | Δ=  -8mV | Cycle=3
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1584mV | Δ= -32mV | Cycle=1
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1570mV | Δ= -30mV | Cycle=3
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1536mV | AAA_OFF=1574mV | Δ= -38mV | Cycle=2
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1524mV | AAA_OFF=1562mV | Δ= -38mV | Cycle=2
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=1586mV | Δ= -32mV | Cycle=2
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1532mV | AAA_OFF=1564mV | Δ= -32mV | Cycle=2
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1568mV | Δ=   0mV | Cycle=2
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=1520mV | Δ=  20mV | Cycle=3
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1580mV | Δ= -20mV | Cycle=2
    ✅ SLOT 28: KLVR-AA  | AAA_ON= -34mV | AAA_OFF= -36mV | Δ=   0mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1576mV | Δ= -12mV | Cycle=1
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1594mV | Δ= -48mV | Cycle=1
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1564mV | Δ=  -2mV | Cycle=1
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1558mV | Δ= -30mV | Cycle=1
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1508mV | AAA_OFF=1520mV | Δ= -12mV | Cycle=2
    ✅ SLOT 34: KLVR-AA  | AAA_ON= -50mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1530mV | AAA_OFF=1532mV | Δ=  -2mV | Cycle=2
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1526mV | AAA_OFF=1540mV | Δ= -14mV | Cycle=2
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1514mV | AAA_OFF=1518mV | Δ=  -4mV | Cycle=1
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1540mV | Δ=   2mV | Cycle=2
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1554mV | Δ=   2mV | Cycle=2
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=1540mV | Δ=  -6mV | Cycle=2
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1560mV | Δ=   8mV | Cycle=2
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1546mV | Δ=   6mV | Cycle=3
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=3
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1512mV | AAA_OFF=1534mV | Δ= -22mV | Cycle=2
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1516mV | AAA_OFF=1522mV | Δ=  -6mV | Cycle=1
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1528mV | AAA_OFF=1540mV | Δ= -12mV | Cycle=1
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1552mV | Δ=  -2mV | Cycle=1
