KLVR Charger Detection Monitor - Started 2025-08-21 18:02:08
Monitoring: http://10.110.73.155:8000
============================================================

#  1 18:02:08 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
#  2 18:02:09 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  3 18:02:09 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  4 18:02:10 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  5 18:02:10 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  6 18:02:11 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  7 18:02:12 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  8 18:02:12 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#  9 18:02:13 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 10 18:02:14 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 11 18:02:14 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
# 12 18:02:15 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 13 18:02:15 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 14 18:02:16 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 15 18:02:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 16 18:02:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 17 18:02:18 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 18 18:02:18 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 19 18:02:19 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 20 18:02:20 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 21 18:02:20 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
# 22 18:02:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 23 18:02:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 24 18:02:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 25 18:02:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 26 18:02:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 27 18:02:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 28 18:02:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 29 18:02:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 30 18:02:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 31 18:02:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
# 32 18:02:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 33 18:02:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 34 18:02:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 35 18:02:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 36 18:02:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 37 18:02:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 38 18:02:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 39 18:02:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 40 18:02:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 41 18:02:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
