KLVR Charger Detection Monitor - Started 2025-08-18 14:54:08
Monitoring: https://lid-surgery-passport-vanilla.trycloudflare.com
============================================================

#  1 14:54:08 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1590mV | Δ=  -2mV
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1590mV | Δ=  -2mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1590mV | Δ=   0mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1588mV | Δ= -16mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1562mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1636mV | AAA_OFF=1638mV | Δ=  -2mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1512mV | Δ=   8mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1504mV | AAA_OFF=1588mV | Δ= -84mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1614mV | Δ=  26mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1604mV | Δ=  12mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1592mV | Δ=  -6mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1546mV | Δ=  22mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1604mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1598mV | Δ=  -2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1606mV | AAA_OFF=1590mV | Δ=  16mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1614mV | AAA_OFF=1610mV | Δ=   4mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1592mV | Δ=  20mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1552mV | Δ=  10mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1600mV | Δ=  10mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1558mV | Δ=   0mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=1584mV | Δ=  -2mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1550mV | Δ=   8mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1594mV | Δ=   8mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1570mV | Δ=   0mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1520mV | Δ=   2mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1594mV | Δ=  -4mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1536mV | Δ=  10mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1598mV | Δ=   6mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1544mV | Δ=   4mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1546mV | Δ=  34mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1594mV | Δ=   0mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1564mV | Δ=   8mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1590mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1590mV | Δ=   2mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1584mV | Δ=   0mV
# 12 14:54:15 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 13 14:54:16 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 14 14:54:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 15 14:54:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 16 14:54:18 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 17 14:54:19 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 18 14:54:19 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 19 14:54:20 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 20 14:54:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 21 14:54:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1590mV | Δ=  -2mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1590mV | Δ=   0mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1588mV | Δ= -16mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1562mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1636mV | AAA_OFF=1638mV | Δ=  -2mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1512mV | Δ=   8mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1504mV | AAA_OFF=1588mV | Δ= -84mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1614mV | Δ=  26mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1604mV | Δ=  12mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1592mV | Δ=  -6mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1546mV | Δ=  22mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1604mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1598mV | Δ=  -2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1606mV | AAA_OFF=1590mV | Δ=  16mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1614mV | AAA_OFF=1610mV | Δ=   4mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1592mV | Δ=  20mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1552mV | Δ=  10mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1600mV | Δ=  10mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1558mV | Δ=   0mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=1584mV | Δ=  -2mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1550mV | Δ=   8mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1594mV | Δ=   8mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1570mV | Δ=   0mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1520mV | Δ=   2mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1594mV | Δ=  -4mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1536mV | Δ=  10mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1598mV | Δ=   6mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1544mV | Δ=   4mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1546mV | Δ=  34mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1594mV | Δ=   0mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1564mV | Δ=   8mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1590mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1590mV | Δ=   2mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1584mV | Δ=   0mV
# 22 14:54:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 23 14:54:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 24 14:54:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 25 14:54:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 26 14:54:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 27 14:54:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 28 14:54:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 29 14:54:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 30 14:54:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 31 14:54:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1590mV | Δ=  -2mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1590mV | Δ=   0mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1588mV | Δ= -16mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1562mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1636mV | AAA_OFF=1638mV | Δ=  -2mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1512mV | Δ=   8mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1546mV | Δ=   0mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1504mV | AAA_OFF=1588mV | Δ= -84mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1558mV | Δ=   2mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1640mV | AAA_OFF=1614mV | Δ=  26mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1616mV | AAA_OFF=1604mV | Δ=  12mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1586mV | AAA_OFF=1592mV | Δ=  -6mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1546mV | Δ=  22mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1604mV | Δ=   6mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1598mV | Δ=  -2mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1606mV | AAA_OFF=1590mV | Δ=  16mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1614mV | AAA_OFF=1610mV | Δ=   4mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1612mV | AAA_OFF=1592mV | Δ=  20mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1552mV | Δ=  10mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1556mV | Δ=   6mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1610mV | AAA_OFF=1600mV | Δ=  10mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1594mV | Δ=   2mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1558mV | Δ=   0mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=1584mV | Δ=  -2mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1588mV | Δ=   8mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=1550mV | Δ=   8mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1592mV | Δ=   4mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1602mV | AAA_OFF=1594mV | Δ=   8mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=1570mV | Δ=   0mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=1558mV | Δ=   4mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1522mV | AAA_OFF=1520mV | Δ=   2mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1594mV | Δ=  -4mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1536mV | Δ=  10mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1604mV | AAA_OFF=1598mV | Δ=   6mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1544mV | Δ=   4mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=1546mV | Δ=  34mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1594mV | Δ=   0mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1600mV | AAA_OFF=1594mV | Δ=   6mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1564mV | Δ=   8mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1546mV | Δ=   2mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1596mV | AAA_OFF=1590mV | Δ=   6mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1592mV | AAA_OFF=1590mV | Δ=   2mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=1584mV | Δ=   0mV
# 32 14:54:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 33 14:54:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 34 14:54:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 35 14:54:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 36 14:54:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 37 14:54:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 38 14:54:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 39 14:54:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 40 14:54:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 41 14:54:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1588mV | AAA_OFF=1590mV | Δ=  -2mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1590mV | AAA_OFF=1590mV | Δ=   0mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=1588mV | Δ= -16mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=1562mV | Δ=   6mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=1538mV | Δ=   8mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1636mV | AAA_OFF=1638mV | Δ=  -2mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1594mV | AAA_OFF=1588mV | Δ=   6mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1520mV | AAA_OFF=1512mV | Δ=   8mV
